id;Kanji;Old Kanji;Radical;Strokes;Grade;Meanings;Kun yomi;Kun romaji;On yomi;On romaji
1;亜;亞;二;7;S;sub-, Asia;;;ア;a
2;哀;;口;9;S;pathetic;あわ-れ, あわ-れむ; awa-re,  awa-remu;アイ;ai
3;挨;;手;10;S;push open;;;アイ;ai
4;愛;;心;13;4;love;;;アイ;ai
5;曖;;日;17;S;not clear;;;アイ;ai
6;悪;惡;心;11;3;bad;わる-い; waru-i;アク, オ;aku,  o
7;握;;手;12;S;grip;にぎ-る; nigi-ru;アク;aku
8;圧;壓;土;5;5;pressure;;;アツ;atsu
9;扱;;手;6;S;handle;あつか-う;atsuka-u;;
10;宛;;宀;8;S;allocate;あ-てる;a-teru;;
11;嵐;;山;12;S;storm;あらし;arashi;;
12;安;;宀;6;3;cheap;やす-い; yasu-i;アン;an
13;案;;木;10;4;plan;;;アン;an
14;暗;;日;13;3;dark;くら-い; kura-i;アン;an
15;以;;人;5;4;by means of;;;イ;i
16;衣;;衣;6;4;clothes;ころも; koromo;イ;i
17;位;;人;7;4;rank;くらい; kurai;イ;i
18;囲;圍;囗;7;5;surround;かこ-む, かこ-う; kako-mu,  kako-u;イ;i
19;医;醫;酉;7;3;doctor;;;イ;i
20;依;;人;8;S;reliant;;;イ, （エ）;i,  (e)
21;委;;女;8;3;committee;ゆだ-ねる; yuda-neru;イ;i
22;威;;女;9;S;intimidate;;;イ;i
23;為;爲;爪;9;S;do;;;イ;i
24;畏;;田;9;S;fear;おそ-れる; oso-reru;イ;i
25;胃;;肉;9;6;stomach;;;イ;i
26;尉;;寸;11;S;military officer;;;イ;i
27;異;;田;11;6;uncommon;こと; koto;イ;i
28;移;;禾;11;5;shift;うつ-る, うつ-す; utsu-ru,  utsu-su;イ;i
29;萎;;艸;11;S;wither;な-える; na-eru;イ;i
30;偉;;人;12;S;admirable;えら-い; era-i;イ;i
31;椅;;木;12;S;chair;;;イ;i
32;彙;;彐;13;S;same kind;;;イ;i
